sample,fastq_1,fastq_2,strandedness
214222,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214222/214222_S45_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214222/214222_S45_L004_R2_001.fastq.gz,unstranded
214223,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214223/214223_S46_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214223/214223_S46_L004_R2_001.fastq.gz,unstranded
214224,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214224/214224_S47_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214224/214224_S47_L004_R2_001.fastq.gz,unstranded
214225,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214225/214225_S48_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214225/214225_S48_L004_R2_001.fastq.gz,unstranded
214226,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214226/214226_S49_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214226/214226_S49_L004_R2_001.fastq.gz,unstranded
214227,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214227/214227_S50_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214227/214227_S50_L004_R2_001.fastq.gz,unstranded
214228,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214228/214228_S51_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214228/214228_S51_L004_R2_001.fastq.gz,unstranded
214229,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214229/214229_S52_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214229/214229_S52_L004_R2_001.fastq.gz,unstranded
214230,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214230/214230_S53_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221205_A00700_0827_BH335LDSX5_4/work/41/32c860b9d1897b8b2a22d9523a3ddc/H335LDSX5_4_R14583_20221207/demultiplexed/214230/214230_S53_L004_R2_001.fastq.gz,unstranded
214557,/scratch/csfs/pipelines/10x/221209_A00700_0831_AH335FDSX5_4/work/04/a1615c98b926d1c82050054c211599/H335FDSX5_4_R14604_20221211/demultiplexed/214557/214557_S93_L004_R1_001.fastq.gz,/scratch/csfs/pipelines/10x/221209_A00700_0831_AH335FDSX5_4/work/04/a1615c98b926d1c82050054c211599/H335FDSX5_4_R14604_20221211/demultiplexed/214557/214557_S93_L004_R2_001.fastq.gz,unstranded
