sample,fastq_1,fastq_2,umi,umi_file,strandedness,subsample
213979,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213979/213979_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213979/213979_R2.fastq.gz,,,,
213980,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213980/213980_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213980/213980_R2.fastq.gz,,,,
213981,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213981/213981_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213981/213981_R2.fastq.gz,,,,
213982,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213982/213982_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213982/213982_R2.fastq.gz,,,,
213983,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213983/213983_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213983/213983_R2.fastq.gz,,,,
213984,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213984/213984_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213984/213984_R2.fastq.gz,,,,
213985,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213985/213985_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213985/213985_R2.fastq.gz,,,,
213986,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213986/213986_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213986/213986_R2.fastq.gz,,,,
213987,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213987/213987_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213987/213987_R2.fastq.gz,,,,
213989,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213989/213989_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213989/213989_R2.fastq.gz,,,,
213990,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213990/213990_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213990/213990_R2.fastq.gz,,,,
213991,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213991/213991_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213991/213991_R2.fastq.gz,,,,
213992,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213992/213992_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213992/213992_R2.fastq.gz,,,,
213993,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213993/213993_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213993/213993_R2.fastq.gz,,,,
213994,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213994/213994_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213994/213994_R2.fastq.gz,,,,
213995,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213995/213995_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213995/213995_R2.fastq.gz,,,,
213996,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213996/213996_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213996/213996_R2.fastq.gz,,,,
213997,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213997/213997_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213997/213997_R2.fastq.gz,,,,
213998,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213998/213998_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213998/213998_R2.fastq.gz,,,,
213999,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213999/213999_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/213999/213999_R2.fastq.gz,,,,
214000,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214000/214000_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214000/214000_R2.fastq.gz,,,,
214001,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214001/214001_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214001/214001_R2.fastq.gz,,,,
214002,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214002/214002_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214002/214002_R2.fastq.gz,,,,
214003,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214003/214003_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214003/214003_R2.fastq.gz,,,,
214004,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214004/214004_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214004/214004_R2.fastq.gz,,,,
214005,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214005/214005_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214005/214005_R2.fastq.gz,,,,
214010,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214010/214010_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214010/214010_R2.fastq.gz,,,,
214011,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214011/214011_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214011/214011_R2.fastq.gz,,,,
214012,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214012/214012_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214012/214012_R2.fastq.gz,,,,
214016,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214016/214016_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214016/214016_R2.fastq.gz,,,,
214017,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214017/214017_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214017/214017_R2.fastq.gz,,,,
214018,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214018/214018_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214018/214018_R2.fastq.gz,,,,
214019,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214019/214019_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214019/214019_R2.fastq.gz,,,,
214026,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214026/214026_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214026/214026_R2.fastq.gz,,,,
214027,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214027/214027_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214027/214027_R2.fastq.gz,,,,
214028,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214028/214028_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214028/214028_R2.fastq.gz,,,,
214035,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214035/214035_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214035/214035_R2.fastq.gz,,,,
214036,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214036/214036_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214036/214036_R2.fastq.gz,,,,
214038,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214038/214038_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214038/214038_R2.fastq.gz,,,,
214039,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214039/214039_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214039/214039_R2.fastq.gz,,,,
214042,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214042/214042_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214042/214042_R2.fastq.gz,,,,
214043,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214043/214043_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214043/214043_R2.fastq.gz,,,,
214044,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214044/214044_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214044/214044_R2.fastq.gz,,,,
214045,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214045/214045_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214045/214045_R2.fastq.gz,,,,
214049,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214049/214049_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214049/214049_R2.fastq.gz,,,,
