sample,fastq_1,fastq_2,umi,umi_file,strandedness,subsample
363881_100,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,100M
363887_100,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,100M
363895_100,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,100M
363881_75,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,75M
363887_75,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,75M
363895_75,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,75M
363881_50,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,50M
363887_50,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,50M
363895_50,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,50M
363881_25,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,25M
